model_id,provider_name,quantization,prompt_price,completion_price,context_length,status
thinkingmachines/inkling,Together,unknown,0.000001,0.00000405,524288,0
moonshotai/kimi-k3,Moonshot AI,int4,0.000003,0.000015,1048576,0
meta/muse-spark-1.1,Meta,unknown,0.00000125,0.00000425,1048576,0
kwaipilot/kat-coder-air-v2.5,StreamLake,unknown,0.00000015,0.0000006,256000,0
kwaipilot/kat-coder-pro-v2.5,StreamLake,unknown,0.00000074,0.00000296,256000,0
openai/gpt-5.6-luna-pro,OpenAI,unknown,0.000001,0.000006,1050000,0
openai/gpt-5.6-luna-pro,OpenAI,unknown,0.0000005,0.000003,1050000,0
openai/gpt-5.6-luna-pro,OpenAI,unknown,0.000002,0.000012,1050000,0
openai/gpt-5.6-luna-pro,Azure,unknown,0.000001,0.000006,1050000,0
openai/gpt-5.6-luna-pro,Azure,unknown,0.0000011,0.0000066,1050000,0
openai/gpt-5.6-luna,OpenAI,unknown,0.000001,0.000006,1050000,0
openai/gpt-5.6-luna,OpenAI,unknown,0.0000005,0.000003,1050000,0
openai/gpt-5.6-luna,OpenAI,unknown,0.000002,0.000012,1050000,0
openai/gpt-5.6-luna,Azure,unknown,0.000001,0.000006,1050000,0
openai/gpt-5.6-luna,Azure,unknown,0.0000011,0.0000066,1050000,0
